[55, 60, 65, 70, 75, 80, 85, 90, 95]
[0, 0.001, 0.003, 0.005, 0.007, 0.012]

55
1 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_069.png :      [psnr  33.438 ] [ssim  0.9564683 ]
0.001
( 59955 psnr  31.4973 ssim  0.9382531 ) 0.003
( 125965 psnr  40.875 ssim  0.9847643 ) 0.003
( 90627 psnr  41.2845 ssim  0.9860163 ) 0.005
( 65313 psnr  41.4055 ssim  0.9864108 ) 0.007
( 35741 psnr  41.4895 ssim  0.9868672 ) 0.012
( 9975 psnr  41.552 ssim  0.9872034 ) 
24 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_097.png :      [psnr  40.3294 ] [ssim  0.9914676 ]
0.001
( 117753 psnr  39.8351 ssim  0.9906855 ) 0.003
( 88215 psnr  40.1847 ssim  0.9910431 ) 0.005
( 71994 psnr  40.2322 ssim  0.9910612 ) 0.007
( 48392 psnr  40.2723 ssim  0.9911821 ) 0.012
( 18760 psnr  40.3096 ssim  0.9913443 ) 
25 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_057.png :      [psnr  42.1436 ] [ssim  0.9868912 ]
0.001
( 146067 psnr  41.2578 ssim  0.9841419 ) 0.003
( 100560 psnr  41.808 ssim  0.9861355 ) 0.005
( 74892 psnr  41.9645 ssim  0.9864941 ) 0.007
( 48909 psnr  42.0521 ssim  0.9866814 ) 0.012
( 20186 psnr  42.1228 ssim  0.9868181 ) 
26 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_068.png :      [psnr  43.5947 ] [ssim  0.9923695 ]
0.001
( 66320 psnr  42.7282 ssim  0.9900522 ) 0.003
( 25445 psnr  43.3499 ssim  0.991953 ) 0.005
( 10735 psnr  43.4924 ssim  0.9922487 ) 0.007
( 4036 psnr  43.5472 ssim  0.9923372 ) 0.012
( 486 psnr  43.5921 ssim  0.9923624 ) 
27 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_014.png :      [psnr  40.7694 ] [ssim  0.9918741 ]
0.001
( 118287 psnr  40.4016 ssim  0.9909493 ) 0.003
( 96538 psnr  40.6289 ssim  0.9915705 ) 0.005
( 82489 psnr  40.6812 ssim  0.9916874 ) 0.007
( 63754 psnr  40.7207 ssim  0.9917461 ) 0.012
( 34004 psnr  40.7516 ssim  0.9917895 ) 
28 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_019.png :      [psnr  39.8146 ] [ssim  0.9824602 ]
0.001
( 119170 psnr  39.0746 ssim  0.9771567 ) 0.003
( 43030 psnr  39.6719 ssim  0.9815558 ) 0.005
( 18836 psnr  39.7597 ssim  0.9821876 ) 0.007
( 6546 psnr  39.795 ssim  0.9823956 ) 0.012
( 1005 psnr  39.8123 ssim  0.9824573 ) 
29 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_006.png :      [psnr  40.5215 ] [ssim  0.9718325 ]
0.001
( 128005 psnr  39.6404 ssim  0.9641368 ) 0.003
( 52795 psnr  40.3069 ssim  0.9710653 ) 0.005
( 27962 psnr  40.4244 ssim  0.9715756 ) 0.007
( 12297 psnr  40.4797 ssim  0.9717423 ) 0.012
( 2280 psnr  40.5161 ssim  0.971794 ) 
30 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_037.png :      [psnr  41.5273 ] [ssim  0.9877445 ]
0.001
( 129992 psnr  40.8394 ssim  0.98515 ) 0.003
( 90713 psnr  41.2471 ssim  0.9863166 ) 0.005
( 59092 psnr  41.3768 ssim  0.9869016 ) 0.007
( 28877 psnr  41.4572 ssim  0.9873796 ) 0.012
( 6477 psnr  41.5186 ssim  0.9876776 ) 
31 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_004.png :      [psnr  42.3809 ] [ssim  0.9854889 ]
0.001
( 174050 psnr  41.5943 ssim  0.9814762 ) 0.003
( 120850 psnr  41.9373 ssim  0.9836416 ) 0.005
( 72407 psnr  42.1386 ssim  0.9846518 ) 0.007
( 31953 psnr  42.2733 ssim  0.9852315 ) 0.012
( 5896 psnr  42.3671 ssim  0.985471 ) 
32 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_081.png :      [psnr  38.7685 ] [ssim  0.9918189 ]
0.001
( 120356 psnr  38.2448 ssim  0.990086 ) 0.003
( 76280 psnr  38.64 ssim  0.9909844 ) 0.005
( 48302 psnr  38.7075 ssim  0.9912924 ) 0.007
( 24823 psnr  38.7425 ssim  0.9915511 ) 0.012
( 6611 psnr  38.7636 ssim  0.9917491 ) 
33 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_061.png :      [psnr  35.3785 ] [ssim  0.9912925 ]
0.001
( 85543 psnr  35.1449 ssim  0.9892619 ) 0.003
( 29280 psnr  35.3473 ssim  0.9907981 ) 0.005
( 11445 psnr  35.3685 ssim  0.9911265 ) 0.007
( 3552 psnr  35.3755 ssim  0.991245 ) 0.012
( 449 psnr  35.3784 ssim  0.9912898 ) 
34 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_099.png :      [psnr  39.7005 ] [ssim  0.980055 ]
0.001
( 134316 psnr  39.0803 ssim  0.9751853 ) 0.003
( 67074 psnr  39.5111 ssim  0.9786622 ) 0.005
( 34316 psnr  39.6178 ssim  0.97948 ) 0.007
( 13601 psnr  39.6677 ssim  0.9798667 ) 0.012
( 2271 psnr  39.6973 ssim  0.9800299 ) 
35 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_048.png :      [psnr  37.7303 ] [ssim  0.9920341 ]
0.001
( 97796 psnr  37.3059 ssim  0.9905255 ) 0.003
( 55239 psnr  37.6411 ssim  0.9913331 ) 0.005
( 33898 psnr  37.6893 ssim  0.9916104 ) 0.007
( 15850 psnr  37.7136 ssim  0.9918478 ) 0.012
( 3738 psnr  37.728 ssim  0.9919961 ) 
36 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_056.png :      [psnr  42.4573 ] [ssim  0.987202 ]
0.001
( 145183 psnr  41.7942 ssim  0.9846304 ) 0.003
( 118976 psnr  42.0679 ssim  0.985228 ) 0.005
( 87318 psnr  42.2154 ssim  0.9857477 ) 0.007
( 45613 psnr  42.3326 ssim  0.9864795 ) 0.012
( 11112 psnr  42.4367 ssim  0.9870437 ) 
37 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_093.png :      [psnr  42.7688 ] [ssim  0.9936116 ]
0.001
( 81999 psnr  41.9789 ssim  0.9923344 ) 0.003
( 50767 psnr  42.5242 ssim  0.9933295 ) 0.005
( 36118 psnr  42.6456 ssim  0.9934551 ) 0.007
( 22972 psnr  42.7107 ssim  0.9935321 ) 0.012
( 10277 psnr  42.7553 ssim  0.9935907 ) 
38 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_064.png :      [psnr  39.2974 ] [ssim  0.9926079 ]
0.001
( 97590 psnr  38.8134 ssim  0.991066 ) 0.003
( 53569 psnr  39.1902 ssim  0.9917752 ) 0.005
( 30674 psnr  39.2492 ssim  0.9921247 ) 0.007
( 13485 psnr  39.2776 ssim  0.9923973 ) 0.012
( 2783 psnr  39.2948 ssim  0.9925652 ) 
39 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_016.png :      [psnr  39.0225 ] [ssim  0.9904386 ]
0.001
( 80506 psnr  38.5435 ssim  0.9889892 ) 0.003
( 43154 psnr  38.9338 ssim  0.9900171 ) 0.005
( 30289 psnr  38.9776 ssim  0.9901524 ) 0.007
( 16403 psnr  39.0036 ssim  0.9902943 ) 0.012
( 4887 psnr  39.0188 ssim  0.9904068 ) 
40 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_098.png :      [psnr  37.0661 ] [ssim  0.9938137 ]
0.001
( 58188 psnr  36.786 ssim  0.9929345 ) 0.003
( 17785 psnr  37.0362 ssim  0.9936314 ) 0.005
( 7968 psnr  37.0562 ssim  0.993739 ) 0.007
( 3378 psnr  37.0627 ssim  0.9937827 ) 0.012
( 801 psnr  37.0657 ssim  0.9938048 ) 
41 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_088.png :      [psnr  41.1304 ] [ssim  0.9893333 ]
0.001
( 116324 psnr  40.4638 ssim  0.9862035 ) 0.003
( 64688 psnr  40.9386 ssim  0.9881716 ) 0.005
( 38227 psnr  41.0401 ssim  0.9887864 ) 0.007
( 17582 psnr  41.0911 ssim  0.9891111 ) 0.012
( 3858 psnr  41.1253 ssim  0.9892951 ) 
42 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_071.png :      [psnr  40.7895 ] [ssim  0.976676 ]
0.001
( 172479 psnr  40.0631 ssim  0.969642 ) 0.003
( 99362 psnr  40.518 ssim  0.9747291 ) 0.005
( 57456 psnr  40.6568 ssim  0.9759556 ) 0.007
( 24570 psnr  40.7371 ssim  0.9764994 ) 0.012
( 4964 psnr  40.7809 ssim  0.9766758 ) 
43 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_011.png :      [psnr  39.0263 ] [ssim  0.9905568 ]
0.001
( 103876 psnr  38.7354 ssim  0.9892599 ) 0.003
( 80346 psnr  38.9247 ssim  0.9900965 ) 0.005
( 66000 psnr  38.9658 ssim  0.9902169 ) 0.007
( 45805 psnr  38.9939 ssim  0.9903512 ) 0.012
( 20402 psnr  39.0167 ssim  0.990471 ) 
44 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_047.png :      [psnr  35.7192 ] [ssim  0.9921235 ]
0.001
( 113579 psnr  35.4417 ssim  0.9903599 ) 0.003
( 58550 psnr  35.6686 ssim  0.9914074 ) 0.005
( 34747 psnr  35.6982 ssim  0.9917032 ) 0.007
( 16323 psnr  35.711 ssim  0.9919332 ) 0.012
( 4161 psnr  35.7177 ssim  0.992092 ) 
45 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_079.png :      [psnr  41.4524 ] [ssim  0.9951115 ]
0.001
( 93509 psnr  41.1 ssim  0.9950531 ) 0.003
( 79756 psnr  41.3427 ssim  0.995271 ) 0.005
( 71915 psnr  41.3807 ssim  0.995255 ) 0.007
( 59301 psnr  41.4075 ssim  0.9952103 ) 0.012
( 36066 psnr  41.4324 ssim  0.9951456 ) 
46 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_082.png :      [psnr  35.8889 ] [ssim  0.9900355 ]
0.001
( 68832 psnr  35.5721 ssim  0.9882019 ) 0.003
( 17970 psnr  35.8493 ssim  0.989827 ) 0.005
( 6392 psnr  35.8748 ssim  0.9899834 ) 0.007
( 1769 psnr  35.885 ssim  0.9900209 ) 0.012
( 144 psnr  35.8886 ssim  0.9900344 ) 
47 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_046.png :      [psnr  37.746 ] [ssim  0.990242 ]
0.001
( 94557 psnr  37.2817 ssim  0.9876 ) 0.003
( 32852 psnr  37.6751 ssim  0.9897732 ) 0.005
( 16216 psnr  37.7181 ssim  0.990102 ) 0.007
( 7903 psnr  37.735 ssim  0.9901845 ) 0.012
( 2733 psnr  37.7438 ssim  0.9902319 ) 
48 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_074.png :      [psnr  40.7617 ] [ssim  0.9757976 ]
0.001
( 175166 psnr  40.0048 ssim  0.9692443 ) 0.003
( 104106 psnr  40.4425 ssim  0.9738348 ) 0.005
( 59900 psnr  40.6043 ssim  0.9749436 ) 0.007
( 26804 psnr  40.6914 ssim  0.9755083 ) 0.012
( 5411 psnr  40.7543 ssim  0.9757507 ) 
49 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_033.png :      [psnr  41.2209 ] [ssim  0.989334 ]
0.001
( 114598 psnr  40.43 ssim  0.9869741 ) 0.003
( 62093 psnr  40.9816 ssim  0.9886854 ) 0.005
( 38594 psnr  41.1179 ssim  0.9890104 ) 0.007
( 21544 psnr  41.1772 ssim  0.9891759 ) 0.012
( 6768 psnr  41.2138 ssim  0.9893007 ) 
50 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_010.png :      [psnr  41.2502 ] [ssim  0.9866686 ]
0.001
( 120605 psnr  40.4213 ssim  0.9829406 ) 0.003
( 53774 psnr  41.0057 ssim  0.9858298 ) 0.005
( 24214 psnr  41.1473 ssim  0.9864027 ) 0.007
( 9077 psnr  41.2049 ssim  0.9865988 ) 0.012
( 1038 psnr  41.2466 ssim  0.9866622 ) 
{0: [143200, 153637, 166820, 183056, 201797, 231678, 274348, 350160, 517765], 0.007: [122646, 132872, 145788, 161670, 179998, 209245, 251604, 328912, 505553], 0.012: [131142, 141546, 154636, 170754, 189359, 219093, 261950, 339391, 513276], 0.001: [105632, 114404, 125695, 139600, 155787, 182103, 220499, 291540, 460646], 0.003: [110933, 120473, 132714, 147748, 165227, 193370, 234257, 309419, 485990], 0.005: [116459, 126404, 139068, 154626, 172648, 201471, 243208, 319804, 496829]}
{0: [33.791694, 34.12357599999999, 34.489186000000004, 34.97316999999999, 35.473561999999994, 36.141034000000005, 36.98839800000001, 38.179456, 40.098089999999985], 0.007: [33.117548, 33.521640000000005, 33.95526999999999, 34.51188799999999, 35.08256200000001, 35.82710000000001, 36.758918, 38.03160599999999, 40.049298], 0.012: [33.50276000000001, 33.872892, 34.27473399999999, 34.795542, 35.33032600000001, 36.02770199999999, 36.91043199999999, 38.133590000000005, 40.087830000000004], 0.001: [31.93018999999999, 32.331608, 32.764706000000004, 33.340901999999986, 33.944226, 34.757388, 35.79790199999999, 37.2213, 39.514168000000005], 0.003: [32.36848200000001, 32.80311600000001, 33.26778800000001, 33.87442600000001, 34.497558, 35.314952000000005, 36.34765200000001, 37.71920600000001, 39.90089000000001], 0.005: [32.76488, 33.19378400000001, 33.64771800000001, 34.236095999999996, 34.833459999999995, 35.612621999999995, 36.593895999999994, 37.907273999999994, 39.99512]}
{0: [0.9530366779999996, 0.9563724820000004, 0.9598730119999997, 0.9634213399999997, 0.9671801099999996, 0.971376, 0.976066948, 0.9815746120000003, 0.9883424339999999], 0.007: [0.9386744480000004, 0.9441789939999998, 0.9497520560000001, 0.9552844060000002, 0.9607845400000004, 0.966815006, 0.9731976399999998, 0.9802627120000003, 0.9881385520000001], 0.012: [0.9450352459999999, 0.949712476, 0.9545621879999999, 0.9593059000000003, 0.9640818539999998, 0.969255764, 0.9748192739999999, 0.9811006719999998, 0.988294538], 0.001: [0.9271255099999998, 0.933054172, 0.9391838939999996, 0.9454680399999998, 0.9516544760000001, 0.9586736960000003, 0.9665009919999997, 0.9753440979999998, 0.98565682], 0.003: [0.9306961679999999, 0.9367382219999998, 0.9429478540000003, 0.9492354499999998, 0.955356034, 0.9621785100000001, 0.9697019659999999, 0.9780634159999999, 0.987435498], 0.005: [0.93398012, 0.9399087079999998, 0.9459102160000001, 0.9519772419999997, 0.9578392179999998, 0.9643442600000001, 0.971461772, 0.9792383079999997, 0.9878696479999999]}
{0: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 0.007: [14.353351955307259, 13.515624491496192, 12.607601007073487, 11.682763744427938, 10.802440075917874, 9.68283565983823, 8.290200766909184, 6.068083161983095, 2.358598978300963], 0.012: [8.420391061452515, 7.869849059796796, 7.303680613835272, 6.720347871689536, 6.163619875419357, 5.4321083572890005, 4.519077959380057, 3.0754512222983754, 0.8669956447423077], 0.001: [26.23463687150838, 25.53616641824561, 24.652319865723538, 23.739183637793904, 22.800140735491603, 21.39823375547095, 19.627990727105715, 16.740918437285814, 11.031838768553303], 0.003: [22.53282122905028, 21.585946093714405, 20.444790792470926, 19.288086705707542, 18.122172282045824, 16.535018430753023, 14.613192004315689, 11.634966872286956, 6.136954023543495], 0.005: [18.673882681564248, 17.72554788234605, 16.63589497662151, 15.530766541386242, 14.444714242530864, 13.038354958174702, 11.35054747984312, 8.66917980351839, 4.043533263159926]}
# 55 60 65 70 75 80 85 90 95 
0
image size, 143200 , 153637 , 166820 , 183056 , 201797 , 231678 , 274348 , 350160 , 517765 , 
psnr, 33.791694 , 34.123576 , 34.489186 , 34.97317 , 35.473562 , 36.141034 , 36.988398 , 38.179456 , 40.09809 , 
ssim, 0.953036678 , 0.956372482 , 0.959873012 , 0.96342134 , 0.96718011 , 0.971376 , 0.976066948 , 0.981574612 , 0.988342434 , 
original_size, 143200 , 153637 , 166820 , 183056 , 201797 , 231678 , 274348 , 350160 , 517765 , 
size reduction, 143200 , 153637 , 166820 , 183056 , 201797 , 231678 , 274348 , 350160 , 517765 , 
0.001
image size, 105632 , 114404 , 125695 , 139600 , 155787 , 182103 , 220499 , 291540 , 460646 , 
psnr, 31.93019 , 32.331608 , 32.764706 , 33.340902 , 33.944226 , 34.757388 , 35.797902 , 37.2213 , 39.514168 , 
ssim, 0.92712551 , 0.933054172 , 0.939183894 , 0.94546804 , 0.951654476 , 0.958673696 , 0.966500992 , 0.975344098 , 0.98565682 , 
original_size, 143200 , 153637 , 166820 , 183056 , 201797 , 231678 , 274348 , 350160 , 517765 , 
size reduction, 143200 , 153637 , 166820 , 183056 , 201797 , 231678 , 274348 , 350160 , 517765 , 
0.003
image size, 110933 , 120473 , 132714 , 147748 , 165227 , 193370 , 234257 , 309419 , 485990 , 
psnr, 32.368482 , 32.803116 , 33.267788 , 33.874426 , 34.497558 , 35.314952 , 36.347652 , 37.719206 , 39.90089 , 
ssim, 0.930696168 , 0.936738222 , 0.942947854 , 0.94923545 , 0.955356034 , 0.96217851 , 0.969701966 , 0.978063416 , 0.987435498 , 
original_size, 143200 , 153637 , 166820 , 183056 , 201797 , 231678 , 274348 , 350160 , 517765 , 
size reduction, 143200 , 153637 , 166820 , 183056 , 201797 , 231678 , 274348 , 350160 , 517765 , 
0.005
image size, 116459 , 126404 , 139068 , 154626 , 172648 , 201471 , 243208 , 319804 , 496829 , 
psnr, 32.76488 , 33.193784 , 33.647718 , 34.236096 , 34.83346 , 35.612622 , 36.593896 , 37.907274 , 39.99512 , 
ssim, 0.93398012 , 0.939908708 , 0.945910216 , 0.951977242 , 0.957839218 , 0.96434426 , 0.971461772 , 0.979238308 , 0.987869648 , 
original_size, 143200 , 153637 , 166820 , 183056 , 201797 , 231678 , 274348 , 350160 , 517765 , 
size reduction, 143200 , 153637 , 166820 , 183056 , 201797 , 231678 , 274348 , 350160 , 517765 , 
0.007
image size, 122646 , 132872 , 145788 , 161670 , 179998 , 209245 , 251604 , 328912 , 505553 , 
psnr, 33.117548 , 33.52164 , 33.95527 , 34.511888 , 35.082562 , 35.8271 , 36.758918 , 38.031606 , 40.049298 , 
ssim, 0.938674448 , 0.944178994 , 0.949752056 , 0.955284406 , 0.96078454 , 0.966815006 , 0.97319764 , 0.980262712 , 0.988138552 , 
original_size, 143200 , 153637 , 166820 , 183056 , 201797 , 231678 , 274348 , 350160 , 517765 , 
size reduction, 143200 , 153637 , 166820 , 183056 , 201797 , 231678 , 274348 , 350160 , 517765 , 
0.012
image size, 131142 , 141546 , 154636 , 170754 , 189359 , 219093 , 261950 , 339391 , 513276 , 
psnr, 33.50276 , 33.872892 , 34.274734 , 34.795542 , 35.330326 , 36.027702 , 36.910432 , 38.13359 , 40.08783 , 
ssim, 0.945035246 , 0.949712476 , 0.954562188 , 0.9593059 , 0.964081854 , 0.969255764 , 0.974819274 , 0.981100672 , 0.988294538 , 
original_size, 143200 , 153637 , 166820 , 183056 , 201797 , 231678 , 274348 , 350160 , 517765 , 
size reduction, 143200 , 153637 , 166820 , 183056 , 201797 , 231678 , 274348 , 350160 , 517765 , 
